query_id,query_time,fb_1_head,fb_1_pol,fb_1_sub,fb_10_pol,fb_10_sub,twitter_1_head,twitter_1_pol,twitter_1_sub,twitter_10_pol,twitter_10_sub,email_1_head,email_1_pol,email_1_sub,email_10_pol,email_10_sub,viewed_1_head,viewed_1_pol,viewed_1_sub,viewed_10_pol,viewed_10_sub
14,2017-11-06 07:52:45,"Texas Church Shooting Leaves at Least 26 Dead, Officials Say",-0.001153443410080581,0.3426879413605079,0.05066011701617251,0.42607065090468754,"Texas Church Shooting Leaves at Least 26 Dead, Officials Say",-0.001153443410080581,0.3426879413605079,0.0668425662365964,0.3826642329524418,"Opinion: Relax, You Donât Need to âEat Cleanâ",0.08130416613089882,0.44618398103546597,0.07345670122884244,0.3770004816557643,"Texas Church Shooting Leaves at Least 26 Dead, Officials Say",-0.001153443410080581,0.3426879413605079,0.06585218563561972,0.3161536145468825
15,2017-11-06 08:07:45,"Texas Church Shooting Leaves at Least 26 Dead, Officials Say",-0.001153443410080581,0.3426879413605079,0.05066011701617251,0.42607065090468754,"Texas Church Shooting Leaves at Least 26 Dead, Officials Say",-0.001153443410080581,0.3426879413605079,0.0668425662365964,0.3826642329524418,"Opinion: Relax, You Donât Need to âEat Cleanâ",0.08130416613089882,0.44618398103546597,0.07345670122884244,0.3770004816557643,"Texas Church Shooting Leaves at Least 26 Dead, Officials Say",-0.001153443410080581,0.3426879413605079,0.06585218563561972,0.3161536145468825
16,2017-11-06 08:22:45,"Texas Church Shooting Leaves at Least 26 Dead, Officials Say",-0.001153443410080581,0.3426879413605079,0.04640403564642655,0.4020401146563718,"Texas Church Shooting Leaves at Least 26 Dead, Officials Say",-0.001153443410080581,0.3426879413605079,0.0668425662365964,0.3826642329524418,"Opinion: Relax, You Donât Need to âEat Cleanâ",0.08130416613089882,0.44618398103546597,0.08716029244049817,0.41661381187393315,"Texas Church Shooting Leaves at Least 26 Dead, Officials Say",-0.001153443410080581,0.3426879413605079,0.06585218563561972,0.3161536145468825
17,2017-11-06 08:37:45,"Texas Church Shooting Leaves at Least 26 Dead, Officials Say",-0.001153443410080581,0.3426879413605079,0.04640403564642655,0.4020401146563718,"Texas Church Shooting Leaves at Least 26 Dead, Officials Say",-0.001153443410080581,0.3426879413605079,0.0668425662365964,0.3826642329524418,"Opinion: Relax, You Donât Need to âEat Cleanâ",0.08130416613089882,0.44618398103546597,0.08716029244049817,0.41661381187393315,"Texas Church Shooting Leaves at Least 26 Dead, Officials Say",-0.001153443410080581,0.3426879413605079,0.06585218563561972,0.3161536145468825
18,2017-11-06 08:52:45,"Texas Church Shooting Leaves at Least 26 Dead, Officials Say",-0.001153443410080581,0.3426879413605079,0.04640403564642655,0.4020401146563718,"Texas Church Shooting Leaves at Least 26 Dead, Officials Say",-0.001153443410080581,0.3426879413605079,0.0668425662365964,0.3826642329524418,"Opinion: Relax, You Donât Need to âEat Cleanâ",0.08130416613089882,0.44618398103546597,0.08716029244049817,0.41661381187393315,"Texas Church Shooting Leaves at Least 26 Dead, Officials Say",-0.001153443410080581,0.3426879413605079,0.06585218563561972,0.3161536145468825
19,2017-11-06 09:07:45,"Texas Church Shooting Leaves at Least 26 Dead, Officials Say",-0.001153443410080581,0.3426879413605079,0.05049365946905726,0.39771957111133405,"Texas Church Shooting Leaves at Least 26 Dead, Officials Say",-0.001153443410080581,0.3426879413605079,0.0668425662365964,0.3826642329524418,"Opinion: Relax, You Donât Need to âEat Cleanâ",0.08130416613089882,0.44618398103546597,0.08716029244049817,0.41661381187393315,"Texas Church Shooting Leaves at Least 26 Dead, Officials Say",-0.001153443410080581,0.3426879413605079,0.06585218563561972,0.3161536145468825
20,2017-11-06 09:22:45,"Texas Church Shooting Leaves at Least 26 Dead, Officials Say",-0.001153443410080581,0.3426879413605079,0.05049365946905726,0.39771957111133405,"Texas Church Shooting Leaves at Least 26 Dead, Officials Say",-0.001153443410080581,0.3426879413605079,0.0668425662365964,0.3826642329524418,"Opinion: Relax, You Donât Need to âEat Cleanâ",0.08130416613089882,0.44618398103546597,0.08716029244049817,0.41661381187393315,"Texas Church Shooting Leaves at Least 26 Dead, Officials Say",-0.001153443410080581,0.3426879413605079,0.06585218563561972,0.3161536145468825
21,2017-11-06 09:37:45,"Texas Church Shooting Leaves at Least 26 Dead, Officials Say",-0.001153443410080581,0.3426879413605079,0.05049365946905726,0.39771957111133405,"Texas Church Shooting Leaves at Least 26 Dead, Officials Say",-0.001153443410080581,0.3426879413605079,0.0668425662365964,0.3826642329524418,"Opinion: Relax, You Donât Need to âEat Cleanâ",0.08130416613089882,0.44618398103546597,0.08716029244049817,0.41661381187393315,"Texas Church Shooting Leaves at Least 26 Dead, Officials Say",-0.001153443410080581,0.3426879413605079,0.06585218563561972,0.3161536145468825
22,2017-11-06 09:52:45,"Texas Church Shooting Leaves at Least 26 Dead, Officials Say",-0.001153443410080581,0.3426879413605079,0.05049365946905726,0.39771957111133405,"Texas Church Shooting Leaves at Least 26 Dead, Officials Say",-0.001153443410080581,0.3426879413605079,0.0668425662365964,0.3826642329524418,"Opinion: Relax, You Donât Need to âEat Cleanâ",0.08130416613089882,0.44618398103546597,0.08716029244049817,0.41661381187393315,"Texas Church Shooting Leaves at Least 26 Dead, Officials Say",-0.001153443410080581,0.3426879413605079,0.06585218563561972,0.3161536145468825
23,2017-11-06 10:07:45,"Texas Church Shooting Leaves at Least 26 Dead, Officials Say",-0.001153443410080581,0.3426879413605079,0.05049365946905726,0.39771957111133405,"Texas Church Shooting Leaves at Least 26 Dead, Officials Say",-0.001153443410080581,0.3426879413605079,0.0668425662365964,0.3826642329524418,"Opinion: Relax, You Donât Need to âEat Cleanâ",0.08130416613089882,0.44618398103546597,0.08401128089170214,0.37517690467193976,"Texas Church Shooting Leaves at Least 26 Dead, Officials Say",-0.001153443410080581,0.3426879413605079,0.06585218563561972,0.3161536145468825
24,2017-11-06 10:22:45,"Texas Church Shooting Leaves at Least 26 Dead, Officials Say",-0.001153443410080581,0.3426879413605079,0.05049365946905726,0.39771957111133405,"Texas Church Shooting Leaves at Least 26 Dead, Officials Say",-0.001153443410080581,0.3426879413605079,0.0668425662365964,0.3826642329524418,"Opinion: Relax, You Donât Need to âEat Cleanâ",0.08130416613089882,0.44618398103546597,0.08401128089170214,0.37517690467193976,"Texas Church Shooting Leaves at Least 26 Dead, Officials Say",-0.001153443410080581,0.3426879413605079,0.06585218563561972,0.3161536145468825
25,2017-11-06 10:37:45,"Texas Church Shooting Leaves at Least 26 Dead, Officials Say",-0.001153443410080581,0.3426879413605079,0.05049365946905726,0.39771957111133405,"Texas Church Shooting Leaves at Least 26 Dead, Officials Say",-0.001153443410080581,0.3426879413605079,0.0668425662365964,0.3826642329524418,"Opinion: Relax, You Donât Need to âEat Cleanâ",0.08130416613089882,0.44618398103546597,0.08401128089170214,0.37517690467193976,"Texas Church Shooting Leaves at Least 26 Dead, Officials Say",-0.001153443410080581,0.3426879413605079,0.06585218563561972,0.3161536145468825
26,2017-11-06 10:52:45,"Texas Church Shooting Leaves at Least 26 Dead, Officials Say",-0.001153443410080581,0.3426879413605079,0.05049365946905726,0.39771957111133405,"Texas Church Shooting Leaves at Least 26 Dead, Officials Say",-0.001153443410080581,0.3426879413605079,0.0668425662365964,0.3826642329524418,"Opinion: Relax, You Donât Need to âEat Cleanâ",0.08130416613089882,0.44618398103546597,0.08401128089170214,0.37517690467193976,"Texas Church Shooting Leaves at Least 26 Dead, Officials Say",-0.001153443410080581,0.3426879413605079,0.06585218563561972,0.3161536145468825
27,2017-11-06 11:07:45,"Texas Church Shooting Leaves at Least 26 Dead, Officials Say",-0.001153443410080581,0.3426879413605079,0.05049365946905726,0.39771957111133405,"Texas Church Shooting Leaves at Least 26 Dead, Officials Say",-0.001153443410080581,0.3426879413605079,0.0668425662365964,0.3826642329524418,"Opinion: Relax, You Donât Need to âEat Cleanâ",0.08130416613089882,0.44618398103546597,0.08401128089170214,0.37517690467193976,"Texas Church Shooting Leaves at Least 26 Dead, Officials Say",-0.001153443410080581,0.3426879413605079,0.06585218563561972,0.3161536145468825
28,2017-11-06 11:22:45,"Texas Church Shooting Leaves at Least 26 Dead, Officials Say",-0.001153443410080581,0.3426879413605079,0.05049365946905726,0.39771957111133405,"Texas Church Shooting Leaves at Least 26 Dead, Officials Say",-0.001153443410080581,0.3426879413605079,0.0668425662365964,0.3826642329524418,"Opinion: Relax, You Donât Need to âEat Cleanâ",0.08130416613089882,0.44618398103546597,0.08401128089170214,0.37517690467193976,"Texas Church Shooting Leaves at Least 26 Dead, Officials Say",-0.001153443410080581,0.3426879413605079,0.06585218563561972,0.3161536145468825
29,2017-11-06 11:37:45,"Texas Church Shooting Leaves at Least 26 Dead, Officials Say",-0.001153443410080581,0.3426879413605079,0.05049365946905726,0.39771957111133405,"Texas Church Shooting Leaves at Least 26 Dead, Officials Say",-0.001153443410080581,0.3426879413605079,0.0668425662365964,0.3826642329524418,"Opinion: Relax, You Donât Need to âEat Cleanâ",0.08130416613089882,0.44618398103546597,0.08401128089170214,0.37517690467193976,"Texas Church Shooting Leaves at Least 26 Dead, Officials Say",-0.001153443410080581,0.3426879413605079,0.06585218563561972,0.3161536145468825
30,2017-11-06 11:52:45,"Texas Church Shooting Leaves at Least 26 Dead, Officials Say",-0.001153443410080581,0.3426879413605079,0.05049365946905726,0.39771957111133405,"Texas Church Shooting Leaves at Least 26 Dead, Officials Say",-0.001153443410080581,0.3426879413605079,0.0668425662365964,0.3826642329524418,"Opinion: Relax, You Donât Need to âEat Cleanâ",0.08130416613089882,0.44618398103546597,0.08401128089170214,0.37517690467193976,"Texas Church Shooting Leaves at Least 26 Dead, Officials Say",-0.001153443410080581,0.3426879413605079,0.0658521856356197,0.3161536145468825
31,2017-11-06 12:07:45,"Texas Church Shooting Leaves at Least 26 Dead, Officials Say",-0.001153443410080581,0.3426879413605079,0.05049365946905726,0.39771957111133405,"Texas Church Shooting Leaves at Least 26 Dead, Officials Say",-0.001153443410080581,0.3426879413605079,0.0668425662365964,0.3826642329524418,"Opinion: Relax, You Donât Need to âEat Cleanâ",0.08130416613089882,0.44618398103546597,0.08401128089170215,0.37517690467193976,"Texas Church Shooting Leaves at Least 26 Dead, Officials Say",-0.001153443410080581,0.3426879413605079,0.0658521856356197,0.3161536145468825
32,2017-11-06 12:22:45,"Texas Church Shooting Leaves at Least 26 Dead, Officials Say",-0.001153443410080581,0.3426879413605079,0.05049365946905726,0.39771957111133405,"Texas Church Shooting Leaves at Least 26 Dead, Officials Say",-0.001153443410080581,0.3426879413605079,0.0668425662365964,0.3826642329524418,"Opinion: Relax, You Donât Need to âEat Cleanâ",0.08130416613089882,0.44618398103546597,0.08401128089170215,0.37517690467193976,"Texas Church Shooting Leaves at Least 26 Dead, Officials Say",-0.001153443410080581,0.3426879413605079,0.0658521856356197,0.3161536145468825
33,2017-11-06 12:37:45,"Texas Church Shooting Leaves at Least 26 Dead, Officials Say",-0.001153443410080581,0.3426879413605079,0.05049365946905726,0.39771957111133405,"Texas Church Shooting Leaves at Least 26 Dead, Officials Say",-0.001153443410080581,0.3426879413605079,0.0668425662365964,0.3826642329524418,"Opinion: Relax, You Donât Need to âEat Cleanâ",0.08130416613089882,0.44618398103546597,0.10755434595616667,0.3899235863568008,"Texas Church Shooting Leaves at Least 26 Dead, Officials Say",-0.001153443410080581,0.3426879413605079,0.06585218563561972,0.3161536145468825
34,2017-11-06 12:52:45,"Texas Church Shooting Leaves at Least 26 Dead, Officials Say",-0.001153443410080581,0.3426879413605079,0.04640403564642655,0.4020401146563718,"Texas Church Shooting Leaves at Least 26 Dead, Officials Say",-0.001153443410080581,0.3426879413605079,0.0668425662365964,0.3826642329524418,"Opinion: Relax, You Donât Need to âEat Cleanâ",0.08130416613089882,0.44618398103546597,0.10755434595616667,0.3899235863568008,"Texas Church Shooting Leaves at Least 26 Dead, Officials Say",-0.001153443410080581,0.3426879413605079,0.06585218563561972,0.3161536145468825
35,2017-11-06 13:07:45,"Texas Church Shooting Leaves at Least 26 Dead, Officials Say",-0.001153443410080581,0.3426879413605079,0.04640403564642655,0.4020401146563718,"Texas Church Shooting Leaves at Least 26 Dead, Officials Say",-0.001153443410080581,0.3426879413605079,0.0668425662365964,0.3826642329524418,"Opinion: Relax, You Donât Need to âEat Cleanâ",0.08130416613089882,0.44618398103546597,0.10755434595616667,0.3899235863568008,"Texas Church Shooting Leaves at Least 26 Dead, Officials Say",-0.001153443410080581,0.3426879413605079,0.06585218563561972,0.3161536145468825
36,2017-11-06 13:22:45,"Texas Church Shooting Leaves at Least 26 Dead, Officials Say",-0.001153443410080581,0.3426879413605079,0.05049365946905726,0.39771957111133405,"Texas Church Shooting Leaves at Least 26 Dead, Officials Say",-0.001153443410080581,0.3426879413605079,0.0668425662365964,0.3826642329524418,"Opinion: Relax, You Donât Need to âEat Cleanâ",0.08130416613089882,0.44618398103546597,0.10755434595616667,0.3899235863568008,"Texas Church Shooting Leaves at Least 26 Dead, Officials Say",-0.001153443410080581,0.3426879413605079,0.06585218563561972,0.3161536145468825
37,2017-11-06 13:37:45,"Texas Church Shooting Leaves at Least 26 Dead, Officials Say",-0.001153443410080581,0.3426879413605079,0.05049365946905726,0.39771957111133405,"Texas Church Shooting Leaves at Least 26 Dead, Officials Say",-0.001153443410080581,0.3426879413605079,0.0668425662365964,0.3826642329524418,"Opinion: Relax, You Donât Need to âEat Cleanâ",0.08130416613089882,0.44618398103546597,0.08401128089170215,0.37517690467193976,"Texas Church Shooting Leaves at Least 26 Dead, Officials Say",-0.001153443410080581,0.3426879413605079,0.06585218563561972,0.3161536145468825
38,2017-11-06 13:52:45,"Texas Church Shooting Leaves at Least 26 Dead, Officials Say",-0.001153443410080581,0.3426879413605079,0.05049365946905726,0.39771957111133405,"Texas Church Shooting Leaves at Least 26 Dead, Officials Say",-0.001153443410080581,0.3426879413605079,0.0668425662365964,0.3826642329524418,"Opinion: Relax, You Donât Need to âEat Cleanâ",0.08130416613089882,0.44618398103546597,0.08401128089170215,0.37517690467193976,"Texas Church Shooting Leaves at Least 26 Dead, Officials Say",-0.001153443410080581,0.3426879413605079,0.0658521856356197,0.3161536145468825
39,2017-11-06 14:07:45,"Texas Church Shooting Leaves at Least 26 Dead, Officials Say",-0.001153443410080581,0.3426879413605079,0.05049365946905726,0.39771957111133405,"Texas Church Shooting Leaves at Least 26 Dead, Officials Say",-0.001153443410080581,0.3426879413605079,0.0668425662365964,0.3826642329524418,"Opinion: Relax, You Donât Need to âEat Cleanâ",0.08130416613089882,0.44618398103546597,0.10755434595616667,0.3899235863568008,"Texas Church Shooting Leaves at Least 26 Dead, Officials Say",-0.001153443410080581,0.3426879413605079,0.0658521856356197,0.3161536145468825
40,2017-11-06 14:22:45,"Texas Church Shooting Leaves at Least 26 Dead, Officials Say",-0.001153443410080581,0.3426879413605079,0.05049365946905726,0.39771957111133405,"Texas Church Shooting Leaves at Least 26 Dead, Officials Say",-0.001153443410080581,0.3426879413605079,0.0668425662365964,0.3826642329524418,"Opinion: Relax, You Donât Need to âEat Cleanâ",0.08130416613089882,0.44618398103546597,0.0879234011831436,0.3425418771893144,"Texas Church Shooting Leaves at Least 26 Dead, Officials Say",-0.001153443410080581,0.3426879413605079,0.0658521856356197,0.3161536145468825
41,2017-11-06 14:37:45,"Texas Church Shooting Leaves at Least 26 Dead, Officials Say",-0.001153443410080581,0.3426879413605079,0.05049365946905726,0.39771957111133405,"Texas Church Shooting Leaves at Least 26 Dead, Officials Say",-0.001153443410080581,0.3426879413605079,0.0668425662365964,0.3826642329524418,"Opinion: Relax, You Donât Need to âEat Cleanâ",0.08130416613089882,0.44618398103546597,0.0879234011831436,0.3425418771893144,"Texas Church Shooting Leaves at Least 26 Dead, Officials Say",-0.001153443410080581,0.3426879413605079,0.0658521856356197,0.3161536145468825
42,2017-11-06 14:52:45,"Texas Church Shooting Leaves at Least 26 Dead, Officials Say",-0.001153443410080581,0.3426879413605079,0.04640403564642655,0.4020401146563718,"Texas Church Shooting Leaves at Least 26 Dead, Officials Say",-0.001153443410080581,0.3426879413605079,0.0668425662365964,0.3826642329524418,"Opinion: Relax, You Donât Need to âEat Cleanâ",0.08130416613089882,0.44618398103546597,0.095175621738153,0.38093109244506357,"Texas Church Shooting Leaves at Least 26 Dead, Officials Say",-0.001153443410080581,0.3426879413605079,0.0658521856356197,0.3161536145468825
43,2017-11-06 15:07:45,"Texas Church Shooting Leaves at Least 26 Dead, Officials Say",-0.001153443410080581,0.3426879413605079,0.05049365946905726,0.39771957111133405,"Texas Church Shooting Leaves at Least 26 Dead, Officials Say",-0.001153443410080581,0.3426879413605079,0.0668425662365964,0.3826642329524418,"Opinion: Relax, You Donât Need to âEat Cleanâ",0.08130416613089882,0.44618398103546597,0.095175621738153,0.38093109244506357,"Texas Church Shooting Leaves at Least 26 Dead, Officials Say",-0.001153443410080581,0.3426879413605079,0.06585218563561972,0.3161536145468825
44,2017-11-06 15:22:45,"Texas Church Shooting Leaves at Least 26 Dead, Officials Say",-0.001153443410080581,0.3426879413605079,0.05049365946905726,0.39771957111133405,"Texas Church Shooting Leaves at Least 26 Dead, Officials Say",-0.001153443410080581,0.3426879413605079,0.0668425662365964,0.3826642329524418,"Opinion: Relax, You Donât Need to âEat Cleanâ",0.08130416613089882,0.44618398103546597,0.095175621738153,0.38093109244506357,"Texas Church Shooting Leaves at Least 26 Dead, Officials Say",-0.001153443410080581,0.3426879413605079,0.06585218563561972,0.3161536145468825
45,2017-11-06 15:37:45,"Texas Church Shooting Leaves at Least 26 Dead, Officials Say",-0.001153443410080581,0.3426879413605079,0.05049365946905726,0.39771957111133405,"Texas Church Shooting Leaves at Least 26 Dead, Officials Say",-0.001153443410080581,0.3426879413605079,0.0668425662365964,0.3826642329524418,"Opinion: Relax, You Donât Need to âEat Cleanâ",0.08130416613089882,0.44618398103546597,0.095175621738153,0.38093109244506357,"Texas Church Shooting Leaves at Least 26 Dead, Officials Say",-0.001153443410080581,0.3426879413605079,0.06585218563561972,0.3161536145468825
46,2017-11-06 15:52:45,"Texas Church Shooting Leaves at Least 26 Dead, Officials Say",-0.001153443410080581,0.3426879413605079,0.05049365946905726,0.39771957111133405,"Texas Church Shooting Leaves at Least 26 Dead, Officials Say",-0.001153443410080581,0.3426879413605079,0.0668425662365964,0.3826642329524418,"Opinion: Relax, You Donât Need to âEat Cleanâ",0.08130416613089882,0.44618398103546597,0.095175621738153,0.38093109244506357,"Texas Church Shooting Leaves at Least 26 Dead, Officials Say",-0.001153443410080581,0.3426879413605079,0.06585218563561972,0.3161536145468825
47,2017-11-06 16:07:45,"Texas Church Shooting Leaves at Least 26 Dead, Officials Say",-0.001153443410080581,0.3426879413605079,0.05049365946905726,0.39771957111133405,The Paradise Papers: Millions of Leaked Files Shine Light on Where the Elite Hide Their Money,0.12308203991130821,0.41084257206208424,0.07396670553999066,0.3759797501989228,"Opinion: Relax, You Donât Need to âEat Cleanâ",0.08130416613089882,0.44618398103546597,0.09385335842102767,0.3844178538549253,"Texas Church Shooting Leaves at Least 26 Dead, Officials Say",-0.001153443410080581,0.3426879413605079,0.06585218563561972,0.3161536145468825
48,2017-11-06 16:22:45,"Texas Church Shooting Leaves at Least 26 Dead, Officials Say",-0.001153443410080581,0.3426879413605079,0.04927803499691105,0.3848799349021326,The Paradise Papers: Millions of Leaked Files Shine Light on Where the Elite Hide Their Money,0.12308203991130821,0.41084257206208424,0.07396670553999066,0.3759797501989228,"Opinion: Relax, You Donât Need to âEat Cleanâ",0.08130416613089882,0.44618398103546597,0.09385335842102767,0.3844178538549253,"Texas Church Shooting Leaves at Least 26 Dead, Officials Say",-0.001153443410080581,0.3426879413605079,0.06585218563561972,0.3161536145468825
